ReActDroid Test Log
============================================================
App:              FossifyOrg/Launcher
Issue:            https://github.com/FossifyOrg/Launcher/issues/66
Version:          1.0.0
Primary Gesture:  swipe
Category:         swipe
Test Result:      FAIL
Execution Time:   438.8s
============================================================

Result Reason:
  ReActDroid completed 30 steps without triggering the expected crash.

============================================================
FULL EXECUTION LOG (stdout)
============================================================
[ReActDroid] Package: org.fossify.home
[ReActDroid] Activity: .activities.SplashActivity.Green
[ReActDroid] Crash desc: Slow, jerky animation when opening a folder or swiping between screens. Steps: Set Fossify Launcher 
[ReActDroid] Initialized. Starting exploration...
### empty page: .activities.MainActivity
  Step 1 error: 'page_name'
### empty page: .activities.MainActivity
  Step 2 error: 'page_name'
### empty page: .activities.MainActivity
  Step 3 error: 'page_name'
### empty page: .activities.MainActivity
  Step 4 error: 'page_name'
### empty page: .activities.MainActivity
  Step 5 error: 'page_name'
### empty page: .activities.MainActivity
  Step 6 error: 'page_name'
### empty page: .activities.MainActivity
  Step 7 error: 'page_name'
### empty page: .activities.MainActivity
  Step 8 error: 'page_name'
### empty page: .activities.MainActivity
  Step 9 error: 'page_name'
### empty page: .activities.MainActivity
  Step 10 error: 'page_name'
### empty page: .activities.MainActivity
  Step 11 error: 'page_name'
### empty page: .activities.MainActivity
  Step 12 error: 'page_name'
### empty page: .activities.MainActivity
  Step 13 error: 'page_name'
### empty page: .activities.MainActivity
  Step 14 error: 'page_name'
### empty page: .activities.MainActivity
  Step 15 error: 'page_name'
### empty page: .activities.MainActivity
  Step 16 error: 'page_name'
### empty page: .activities.MainActivity
  Step 17 error: 'page_name'
### empty page: .activities.MainActivity
  Step 18 error: 'page_name'
### empty page: .activities.MainActivity
  Step 19 error: 'page_name'
### empty page: .activities.MainActivity
  Step 20 error: 'page_name'
### empty page: .activities.MainActivity
  Step 21 error: 'page_name'
### empty page: .activities.MainActivity
  Step 22 error: 'page_name'
### empty page: .activities.MainActivity
  Step 23 error: 'page_name'
### empty page: .activities.MainActivity
  Step 24 error: 'page_name'
### empty page: .activities.MainActivity
  Step 25 error: 'page_name'
### empty page: .activities.MainActivity
  Step 26 error: 'page_name'
### empty page: .activities.MainActivity
  Step 27 error: 'page_name'
### empty page: .activities.MainActivity
  Step 28 error: 'page_name'
### empty page: .activities.MainActivity
  Step 29 error: 'page_name'
### empty page: .activities.MainActivity
  Step 30 error: 'page_name'
[ReActDroid] FAIL — no crash after 30 steps


============================================================
STDERR
============================================================
/Users/darshan/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-05-04 06:29:57,979 Step 1
2026-05-04 06:30:13,297 Step 2
2026-05-04 06:30:27,068 Step 3
2026-05-04 06:30:40,617 Step 4
2026-05-04 06:30:54,634 Step 5
2026-05-04 06:31:07,826 Step 6
2026-05-04 06:31:21,314 Step 7
2026-05-04 06:31:33,673 Step 8
2026-05-04 06:31:47,267 Step 9
2026-05-04 06:32:02,135 Step 10
2026-05-04 06:32:14,793 Step 11
2026-05-04 06:32:27,759 Step 12
2026-05-04 06:32:40,228 Step 13
2026-05-04 06:32:52,949 Step 14
2026-05-04 06:33:05,736 Step 15
2026-05-04 06:33:19,288 Step 16
2026-05-04 06:33:45,307 Step 17
2026-05-04 06:33:59,690 Step 18
2026-05-04 06:34:13,615 Step 19
2026-05-04 06:34:28,655 Step 20
2026-05-04 06:34:42,608 Step 21
2026-05-04 06:34:58,020 Step 22
2026-05-04 06:35:13,225 Step 23
2026-05-04 06:35:26,742 Step 24
2026-05-04 06:35:40,605 Step 25
2026-05-04 06:35:54,527 Step 26
2026-05-04 06:36:09,066 Step 27
2026-05-04 06:36:22,916 Step 28
2026-05-04 06:36:36,446 Step 29
2026-05-04 06:36:50,325 Step 30

