ReActDroid Test Log
============================================================
App:              FossifyOrg/Launcher
Issue:            https://github.com/FossifyOrg/Launcher/issues/198
Version:          1.1.4
Primary Gesture:  N/A
Category:         long_press
Test Result:      FAIL
Execution Time:   391.0s
============================================================

Result Reason:
  ReActDroid completed 30 steps without triggering the expected crash.

============================================================
FULL EXECUTION LOG (stdout)
============================================================
[ReActDroid] Package: org.fossify.home
[ReActDroid] Activity: .activities.SplashActivity.Green
[ReActDroid] Crash desc: Folder rename dialog: Dark text on dark background. Steps: Long-press on a folder to rename it The r
[ReActDroid] Initialized. Starting exploration...
### empty page: .activities.MainActivity
  Step 1 error: 'page_name'
### empty page: .activities.MainActivity
  Step 2 error: 'page_name'
### empty page: .activities.MainActivity
  Step 3 error: 'page_name'
### empty page: .activities.MainActivity
  Step 4 error: 'page_name'
### empty page: .activities.MainActivity
  Step 5 error: 'page_name'
### empty page: .activities.MainActivity
  Step 6 error: 'page_name'
### empty page: .activities.MainActivity
  Step 7 error: 'page_name'
### empty page: .activities.MainActivity
  Step 8 error: 'page_name'
### empty page: .activities.MainActivity
  Step 9 error: 'page_name'
### empty page: .activities.MainActivity
  Step 10 error: 'page_name'
### empty page: .activities.MainActivity
  Step 11 error: 'page_name'
### empty page: .activities.MainActivity
  Step 12 error: 'page_name'
### empty page: .activities.MainActivity
  Step 13 error: 'page_name'
### empty page: .activities.MainActivity
  Step 14 error: 'page_name'
### empty page: .activities.MainActivity
  Step 15 error: 'page_name'
### empty page: .activities.MainActivity
  Step 16 error: 'page_name'
### empty page: .activities.MainActivity
  Step 17 error: 'page_name'
### empty page: .activities.MainActivity
  Step 18 error: 'page_name'
### empty page: .activities.MainActivity
  Step 19 error: 'page_name'
### empty page: .activities.MainActivity
  Step 20 error: 'page_name'
### empty page: .activities.MainActivity
  Step 21 error: 'page_name'
### empty page: .activities.MainActivity
  Step 22 error: 'page_name'
### empty page: .activities.MainActivity
  Step 23 error: 'page_name'
### empty page: .activities.MainActivity
  Step 24 error: 'page_name'
### empty page: .activities.MainActivity
  Step 25 error: 'page_name'
### empty page: .activities.MainActivity
  Step 26 error: 'page_name'
### empty page: .activities.MainActivity
  Step 27 error: 'page_name'
### empty page: .activities.MainActivity
  Step 28 error: 'page_name'
### empty page: .activities.MainActivity
  Step 29 error: 'page_name'
### empty page: .activities.MainActivity
  Step 30 error: 'page_name'
[ReActDroid] FAIL — no crash after 30 steps


============================================================
STDERR
============================================================
/Users/darshan/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-05-04 00:53:06,489 Step 1
2026-05-04 00:53:16,472 Step 2
2026-05-04 00:53:24,744 Step 3
2026-05-04 00:53:35,321 Step 4
2026-05-04 00:53:48,376 Step 5
2026-05-04 00:54:01,172 Step 6
2026-05-04 00:54:12,978 Step 7
2026-05-04 00:54:25,834 Step 8
2026-05-04 00:54:38,920 Step 9
2026-05-04 00:54:52,326 Step 10
2026-05-04 00:55:04,855 Step 11
2026-05-04 00:55:16,693 Step 12
2026-05-04 00:55:29,994 Step 13
2026-05-04 00:55:43,651 Step 14
2026-05-04 00:55:57,827 Step 15
2026-05-04 00:56:11,545 Step 16
2026-05-04 00:56:24,639 Step 17
2026-05-04 00:56:38,355 Step 18
2026-05-04 00:56:51,744 Step 19
2026-05-04 00:57:04,786 Step 20
2026-05-04 00:57:18,029 Step 21
2026-05-04 00:57:30,934 Step 22
2026-05-04 00:57:44,080 Step 23
2026-05-04 00:57:56,381 Step 24
2026-05-04 00:58:10,032 Step 25
2026-05-04 00:58:24,701 Step 26
2026-05-04 00:58:36,623 Step 27
2026-05-04 00:58:49,744 Step 28
2026-05-04 00:59:02,092 Step 29
2026-05-04 00:59:15,271 Step 30

